ticker,px
SPRT,1.24
SPSC,58.96
SPSM,32.51
SPTM,41.25
SPTN,12.46
SPWH,6.37
SPWR,9.79
SPXC,50.73
SPXL,73.13
SPXS,11.82
SPXU,17.88
SPY,333.98
SPYG,44.66
SPYV,35.13
SQ,78.51
SQBG,0.3101
SQM,30.3
SQQQ,17.46
SR,86.19
SRAX,2.27
SRC,53.71
SRCE,48.28
SRCI,4
SRCL,65.69
SRDX,42.1
SRE,160.5
SRG,38.38
SRI,28.63
SRL,10.27
SRLP,16.24
SRNE,3.29
SRPT,121.69
SRRA,13.46
SRS,17.36
SRT,7.82
SRTY,17.44
SSB,80.31
SSD,86.71
SSI,1.25
SSL,16.1
SSNC,63.92
SSO,161.72
SSP,13.49
SSRM,17.9
SSSS,6.91
SSTK,44.57
SSW,12.17
SSYS,18.98
ST,48.15
STAA,36.71
STAG,32.58
STAR,15.21
STAY,13.13
STBA,38.91
STC,40.8
STCN,1.46
STE,154.25
STFC,31.41
STKL,2.92
STL,20.62
STLD,29.45
STM,29.94
STML,6.79
STMP,81.65
STNE,41.59
STNG,22.56
STON,1.13
STOR,39.77
STRA,162.3
STRL,13.5
STT,80.27
STWD,26.05
STX,55.16
STZ,199.8
SU,29.69
SUI,161.51
SUM,24.59
SUN,31.35
SUNW,0.8889
SUP,3.16
SUPN,23.97
SUPV,3.14
SVC,22.57
SVMK,18.51
SVRA,2.28
SVVC,6.63
SVXY,66.53
SWAV,44.98
SWCH,16.27
SWI,19.09
SWIR,9.89
SWK,166.12
SWKS,117.68
SWM,35.88
SWN,1.7
SWX,77.01
SXC,6.14
SXI,71.33
SXT,62.1
SY,13.34
SYBX,2.45
SYF,33.19
SYK,218.24
SYKE,34.87
SYNA,70.1
SYNC,1.56
SYNH,62.68
SYNL,12.6
SYRS,7.34
SYX,24.43
SYY,76.62
T,38.44
TA,16.97
TACO,7.63
TACT,10.27
TAK,20.31
TAL,55.02
TALO,19.08
TAN,35.14
TAO,25.3
TAP,57.5
TARO,77.15
TAST,4.83
TBBK,12.6
TBF,18.59
TBI,17.07
TBK,42.17
TBNK,29.98
TBPH,30.77
TBT,23.82
TCBI,57.33
TCBK,37.92
TCF,43.37
TCMD,61.21
TCO,35.24
TCOM,34.07
TCP,40.09
TCRD,6.62
TCRR,15.4
TCS,4.14
TCX,62.6
TD,56.93
TDC,25.38
TDG,633.78
TDIV,45.67
TDOC,108.74
TDS,24.13
TDW,16
TDY,380.82
TEAM,147.94
TECD,144.11
TECH,204.35
TECK,13.84
TECL,314.32
TECS,5.32
TEF,6.82
TEL,94.63
TELL,7.07
TEN,10.31
TENB,27.97
TEO,11.94
TER,71.37
TERP,19.27
TEUM,0.6448
TEVA,12.12
TEX,26.8
TFC,54.18
TFI,51.38
TFSL,21.42
TFX,381.41
TG,20.87
TGE,22.3
TGH,9.66
TGI,24.34
TGNA,17.42
TGP,13.05
TGS,6.27
TGT,115.14
TGTX,15.83
THC,33.32
THCX,12
THD,80.86
THFF,42.68
THG,138.7
THO,83.06
THOR,67.99
THR,22.04
THRM,47.97
THS,45.26
TIF,134.12
TILE,16.7
TIP,118.01
TISI,14.01
TITN,12.4
TIVO,7.13
TJX,61.82
TK,3.43
TKC,5.96
TKR,55.78
TLH,149.4
TLND,35.76
TLRA,10.91
TLRD,4.01
TLRY,17.78
TLT,142.65
TLYS,8.77
TM,143.85
TME,13.84
TMF,30.05
TMHC,26.5
TMO,332
TMP,88.94
TMQ,2.33
TMST,6.55
TMUS,82.77
TMV,10.05
TNA,72.74
TNAV,4.74
TNC,80.27
TNDM,75
TNET,58.02
TNK,15.17
TNP,2.9
TOCA,0.4912
TOL,47.27
TOO,1.55
TORC,1.4
TOT,50.17
TOUR,1.98
TOWN,27.67
TPB,22.06
TPC,11.21
TPCO,12.52
TPH,16.85
TPIC,21.29
TPR,29
TPRE,11.36
TPTX,63.85
TPVG,13.65
TPX,92.65
TQQQ,108.42
TR,33.64
TRC,16.42
TREC,6.75
TREE,317.27
TREX,101.99
TRGP,37.91
TRHC,62.22
TRI,81.87
TRIB,1.14
TRIL,3.72
TRIP,29.21
TRMB,44.55
TRMK,32.69
TRN,21.35
TRNO,58.1
TROW,137.77
TROX,8.46
TRP,55.04
TRQ,0.6905
TRS,28.88
TRST,8.01
TRTN,38.28
TRTX,20.77
TRU,94.96
TRUP,33.47
TRV,136.5
TRVG,2.75
TRVN,0.8526
TRWH,26.53
TRX,0.5452
TRXC,1.27
TS,20.97
TSCO,96.59
TSE,30.22
TSEM,23.76
TSG,23.3
TSLA,748.96
TSLX,22.06
TSM,58.02
TSN,79.77
TSQ,10.12
TSU,19.53
TTC,81.96
TTD,288.71
TTEC,41.39
TTEK,92.72
TTGT,26.55
TTI,1.45
TTM,12.36
TTMI,14.91
TTNP,0.2511
TTOO,0.8671
TTT,13.97
TTWO,127.74
TU,40.67
TUES,1.44
TUFN,14.71
TUP,6.42
TUR,28.41
TUSK,1.45
TV,10.8
TVTY,22.88
TW,44.85
TWI,2.87
TWIN,9.92
TWLO,117.87
TWM,12.32
TWNK,13.24
TWO,15.42
TWOU,22.74
TWTR,38.41
TX,22.05
TXG,91.19
TXMD,2.42
TXN,132.52
TXRH,63.72
TXT,50.68
TYD,54.53
TYL,333.01
TYME,1.38
TYO,10.36
TZA,34.23
TZOO,10.07
UA,18.4
UAA,20.67
UAL,80.5
UAN,2.63
UBA,23.7
UBER,37.09
UBIO,33.75
UBS,12.87
UBSI,34.91
UBT,104.78
UBX,6.47
UCBI,29.09
UCFC,10.93
UCO,14.28
UCTT,24.69
UDOW,134.64
UDR,48.63
UE,19.02
UEC,0.8494
UEIC,48.59
UEPS,4.31
UFCS,46.22
UFI,22.4
UFPI,50.09
UFS,36.31
UGA,28.4
UGI,42.76
UGL,51.8
UGP,5.83
UHS,141.08
UHT,126.4
UI,170.64
UIHC,11.04
UIS,16.2
UL,60.96
ULBI,7.65
ULTA,293.05
UMBF,69.24
UMC,2.72
UMDD,123.91
UMH,16.51
UMPQ,17.6
UN,59.96
UNF,203.94
UNFI,7.76
UNG,14.56
UNH,292.46
UNIT,7.23
UNL,7.64
UNM,29.45
UNP,186.11
UNT,0.327
UNVR,22.41
UPLD,39.01
UPRO,77.42
UPS,106.51
UPWK,9.34
URA,10.73
URBN,26.56
URE,92.7
URGN,29.98
URI,152.61
URTH,101.3
URTY,86.37
USAC,15.61
USAK,5.31
USB,54.8
USCR,38.95
USD,67.46
USDU,27.2
USFD,40.01
USHY,41.25
USIG,59.22
USL,20.37
USM,34.1
USMC,32.58
USMV,68.57
USNA,80.71
USO,10.74
USPH,121.95
UST,65.1
USX,6.27
UTHR,101.44
UTI,7.84
UTL,62.57
UTSI,2.7
UTSL,54.22
UTX,156.2
UUP,26.6
UUUU,1.66
UVE,25.53
UVSP,25.42
UVV,50.72
UVXY,11.39
UWM,77.77
UXIN,2.25
UYG,55.91
UYM,59.63
V,203.04
VAC,122.45
VAL,5.32
VALE,12.4
VAR,142.46
VAW,132.12
VB,167.77
VBIV,1.52
VBK,204.85
VBR,136.76
VBTX,28.76
VC,82.53
VCEL,17.28
VCIT,92.66
VCLT,104.35
VCR,197.51
VCRA,23.17
VCYT,26.2
VDC,163.21
VDE,73.06
VEA,44.15
VEC,58.34
VECO,14.68
VEDL,8.14
VEEV,151.11
VEON,2.61
VER,9.8
VERI,2.41
VERU,4.28
VET,14.55
VEU,53.67
VFC,84.08
VFF,5.51
VFH,77.1
VG,9.19
VGK,58.43
VGR,13.55
VGT,267.48
VHC,4.46
VHT,195.89
VIAC,34.6
VIACA,38.4
VIAV,14.82
VICI,27.15
VICR,53.57
VIG,129.41
VIIX,29.89
VIPS,13.86
VIRT,16.7
VIS,158.59
VIV,13.95
VIVO,8.39
VIXM,19.88
VIXY,11.58
VJET,1.84
VKTX,6.69
VLO,83.27
VLRS,12.97
VLUE,90.3
VLY,11.01
VMC,147.03
VMI,147.38
VMW,157.5
VNDA,13.51
VNE,14.82
VNET,12.72
VNO,66.69
VNOM,23.19
VNQ,95.59
VNQI,58.24
VNTR,2.98
VO,183.28
VOC,4.26
VOD,19.56
VOE,120.75
VOLT,2.45
VONV,120.97
VOO,306.89
VOT,165.93
VOX,97.78
VOXX,4.11
VOYA,62.46
VPG,34.3
VPL,69.82
VPU,151.6
VRA,9.84
VRAY,3.25
VREX,28.92
VRNS,88.95
VRNT,57.82
VRRM,16.49
VRS,18.11
VRSK,168.95
VRSN,216.94
VRTU,45.55
VRTV,14.39
VRTX,239.12
VSAT,66.53
VSH,20.89
VSLR,9.27
VSS,109.51
VST,21.72
VSTM,2.05
VSTO,9.42
VT,82.49
VTI,169.68
VTNR,1.44
VTR,58.86
VTV,120.76
VTWO,134.14
VUG,195.82
VUZI,1.84
VV,153.84
VVI,66.65
VVUS,3.12
VVV,23.2
VWO,43.54
VXF,129.6
VXUS,55.48
VXX,14.09
VXZ,16.56
VYGR,13.62
VYM,94.2
VZ,59.44
W,100.31
WAB,80.17
WABC,66.16
WAFD,34.68
WAIR,11.04
WAL,57.42
WASH,48.91
WAT,220.09
WATT,1.8
WB,45.28
WBA,53.49
WBAI,6.42
WBC,135.95
WBS,48.01
WBT,15.07
WCC,49.22
WCG,349.92
WCN,100.23
WD,76
WDAY,187.5
WDC,68.7
WDFC,192
WDR,17.22
WEAT,5.72
WEC,99.9
WELL,84.67
WEN,21.9
WERN,39.59
WES,16.49
WETF,4.42
WEX,219.54
WFC,47.98
WGO,59.34
WH,59.49
WHD,29.51
WHG,29.27
WHR,153.06
WIFI,11.79
WING,93.31
WIRE,56.37
WIT,3.75
WIX,147.07
WK,46.34
WKHS,3.05
WLDN,35.16
WLH,24.37
WLK,64.32
WLKP,22.67
WLL,4.36
WLTW,208.9
WM,123.74
WMB,21.44
WMC,10.73
WMGI,30.21
WMK,38.75
WMS,46.44
WMT,116.31
WNC,12.11
WNEB,9.2
WNS,73.41
WOOD,64.32
WOR,39
WORK,22.65
WOW,7.52
WPC,85
WPG,3.25
WPM,29.07
WPP,62.86
WPRT,2.6
WPS,39.16
WPX,12.33
WRB,77.18
WRE,31.15
WRI,30.16
WRK,41.67
WRLD,81.71
WRTC,6.78
WSBC,34.76
WSBF,17.89
WSC,19.55
WSFS,41.82
WSM,72.02
WSO,175.75
WSR,13.44
WST,160.38
WTBA,23.89
WTFC,64.72
WTI,4.13
WTR,51.94
WTRH,0.3138
WTS,103.11
WTTR,7.01
WU,27.97
WUBA,60.08
WVE,7.67
WW,35.5
WWD,117.95
WWE,44.5
WWW,32.57
WY,28.65
WYND,48.4
WYNN,134.19
X,9.44
XAR,117.11
XBI,96.15
XBIT,21.76
XEC,43.71
XEL,69.3
XENE,14.75
XENT,26.5
XERS,6.16
XES,6.71
XHB,48.23
XHE,88.24
XHR,19.41
XIN,3.29
XLB,60.96
XLC,55.9
XLE,54.36
XLF,31.03
XLI,84.26
XLK,100.61
XLNX,87.72
XLP,64.18
XLRE,39.92
XLRN,94.51
XLU,68.81
XLV,103.85
XLY,128.87
XME,26.69
XMLV,54.7
XNCR,36.16
XNET,4.23
XOG,1.46
XOM,61.88
XON,4.65
XONE,6.99
XOP,19.56
XP,38.3
XPEL,16.81
XPER,15.72
XPH,47.44
XPO,93.22
XPP,60.86
XRAY,57.6
XRF,1.52
XRT,44.57
XRX,37.68
XSD,107.61
XT,44.37
XXII,0.9318
XYL,83.12
Y,821.25
YANG,43.21
YCBD,1.2
YCL,54.28
YCS,78.46
YELP,34.12
YETI,36.59
YEXT,15.94
YGYI,1.52
YINN,18.63
YNDX,48.2
YOLO,11.62
YORW,48.1
YPF,9.85
YRCW,2.44
YRD,4.31
YUM,103.74
YUMC,43.73
YXI,18.63
YY,64.17
Z,50.15
ZAGG,7.38
ZAYO,34.91
ZBH,159.01
ZBIO,8.62
ZBRA,252.09
ZEN,86.81
ZEUS,14.74
ZFGN,1.23
ZG,50.04
ZGNX,52.62
ZION,47.01
ZIOP,3.31
ZIXI,7.42
ZLAB,54.2
ZM,87.26
ZN,0.293
ZNGA,6.71
ZNH,29.75
ZROZ,144.12
ZS,58.4
ZSL,26.78
ZTO,23.64
ZTS,138.97
ZUMZ,32.55
ZUO,15.84
ZVO,1.7
ZYME,45.3
ZYNE,5.13
ZYXI,9.62
